sample,cpu_in_use,active_workers
11422,70,2
11423,70,2
11424,70,2
11425,70,2
11426,70,2
11427,70,2
11428,70,2
11429,70,2
11430,70,2
11431,70,2
11432,70,2
11433,70,2
11434,70,2
11435,70,2
11436,70,2
11437,70,2
11438,70,2
11439,70,2
11440,70,2
11441,70,2
11442,70,2
11443,70,2
11444,70,2
11445,70,2
11446,70,2
11447,70,2
11448,70,2
11449,70,2
11450,70,2
11451,70,2
11452,70,2
11453,70,2
11454,70,2
11455,70,2
11456,70,2
11457,70,2
11458,70,2
11459,70,2
11460,70,2
11461,70,2
11462,70,2
11463,70,2
11464,70,2
11465,70,2
11466,70,2
11467,70,2
11468,70,2
11469,70,2
11470,70,2
11471,70,2
11472,70,2
11473,70,2
11474,70,2
11475,70,2
11476,70,2
11477,70,2
11478,70,2
11479,70,2
11480,70,2
11481,70,2
11482,70,2
11483,70,2
11484,70,2
11485,70,2
11486,70,2
11487,70,2
11488,70,2
11489,70,2
11490,70,2
11491,70,2
11492,70,2
11493,70,2
11494,70,2
11495,70,2
11496,70,2
11497,70,2
11498,70,2
11499,70,2
11500,70,2
11501,70,2
11502,70,2
11503,70,2
11504,70,2
11505,70,2
11506,70,2
11507,70,2
11508,70,2
11509,70,2
11510,70,2
11511,70,2
11512,70,2
11513,70,2
11514,70,2
11515,70,2
11516,70,2
11517,70,2
11518,70,2
11519,70,2
11520,70,2
11521,70,2
11522,70,2
11523,70,2
11524,70,2
11525,70,2
11526,70,2
11527,70,2
11528,70,2
11529,70,2
11530,70,2
11531,70,2
11532,70,2
11533,70,2
11534,70,2
11535,70,2
11536,70,2
11537,70,2
11538,70,2
11539,70,2
11540,70,2
11541,70,2
11542,70,2
11543,70,2
11544,70,2
11545,70,2
11546,70,2
11547,70,2
11548,70,2
11549,70,2
11550,70,2
11551,70,2
11552,70,2
11553,70,2
11554,70,2
11555,70,2
11556,70,2
11557,70,2
11558,70,2
11559,70,2
11560,70,2
11561,70,2
11562,70,2
11563,70,2
11564,70,2
11565,70,2
11566,70,2
11567,70,2
11568,70,2
11569,70,2
11570,70,2
11571,70,2
11572,70,2
11573,70,2
11574,70,2
11575,70,2
11576,70,2
11577,70,2
11578,70,2
11579,70,2
11580,70,2
11581,70,2
11582,70,2
11583,70,2
11584,70,2
11585,70,2
11586,70,2
11587,70,2
11588,70,2
11589,70,2
11590,70,2
11591,70,2
11592,70,2
11593,70,2
11594,70,2
11595,70,2
11596,70,2
11597,70,2
11598,70,2
11599,70,2
11600,70,2
11601,70,2
11602,70,2
11603,70,2
11604,70,2
11605,70,2
11606,70,2
11607,70,2
11608,70,2
11609,70,2
11610,70,2
11611,70,2
11612,70,2
11613,70,2
11614,70,2
11615,70,2
11616,70,2
11617,70,2
11618,70,2
11619,70,2
11620,70,2
11621,70,2
11622,70,2
11623,70,2
11624,70,2
11625,70,2
11626,70,2
11627,70,2
11628,70,2
11629,70,2
11630,70,2
11631,70,2
11632,70,2
11633,70,2
11634,70,2
11635,70,2
11636,70,2
11637,70,2
11638,70,2
11639,70,2
11640,70,2
11641,70,2
11642,70,2
11643,70,2
11644,70,2
11645,70,2
11646,70,2
11647,70,2
11648,70,2
11649,70,2
11650,70,2
11651,70,2
11652,70,2
11653,70,2
11654,70,2
11655,70,2
11656,70,2
11657,70,2
11658,70,2
11659,70,2
11660,70,2
11661,70,2
11662,70,2
11663,70,2
11664,70,2
11665,70,2
11666,70,2
11667,70,2
11668,70,2
11669,70,2
11670,70,2
11671,70,2
11672,70,2
11673,70,2
11674,70,2
11675,70,2
11676,70,2
11677,70,2
11678,70,2
11679,70,2
11680,70,2
11681,70,2
11682,70,2
11683,70,2
11684,70,2
11685,70,2
11686,70,2
11687,70,2
11688,70,2
11689,70,2
11690,70,2
11691,70,2
11692,70,2
11693,70,2
11694,70,2
11695,70,2
11696,70,2
11697,70,2
11698,70,2
11699,70,2
11700,70,2
11701,70,2
11702,70,2
11703,70,2
11704,70,2
11705,70,2
11706,70,2
11707,70,2
11708,70,2
11709,70,2
11710,70,2
11711,70,2
11712,70,2
11713,70,2
11714,70,2
11715,70,2
11716,70,2
11717,70,2
11718,70,2
11719,70,2
11720,70,2
11721,70,2
11722,70,2
11723,70,2
11724,70,2
11725,70,2
11726,70,2
11727,70,2
11728,70,2
11729,70,2
11730,70,2
11731,70,2
11732,70,2
11733,70,2
11734,70,2
11735,70,2
11736,70,2
11737,70,2
11738,70,2
11739,70,2
11740,70,2
11741,70,2
11742,70,2
11743,70,2
11744,70,2
11745,70,2
11746,70,2
11747,70,2
11748,70,2
11749,70,2
11750,70,2
11751,70,2
11752,70,2
11753,70,2
11754,70,2
11755,70,2
11756,70,2
11757,70,2
11758,70,2
11759,70,2
11760,70,2
11761,70,2
11762,70,2
11763,70,2
11764,70,2
11765,70,2
11766,70,2
11767,70,2
11768,70,2
11769,70,2
11770,70,2
11771,70,2
11772,70,2
11773,70,2
11774,70,2
11775,70,2
11776,70,2
11777,70,2
11778,70,2
11779,70,2
11780,70,2
11781,70,2
11782,70,2
11783,70,2
11784,70,2
11785,70,2
11786,70,2
11787,70,2
11788,70,2
11789,70,2
11790,70,2
11791,70,2
11792,70,2
11793,70,2
11794,70,2
11795,70,2
11796,70,2
11797,70,2
11798,70,2
11799,70,2
11800,70,2
11801,70,2
11802,70,2
11803,70,2
11804,70,2
11805,70,2
11806,70,2
11807,70,2
11808,70,2
11809,70,2
11810,70,2
11811,70,2
11812,70,2
11813,70,2
11814,70,2
11815,70,2
11816,70,2
11817,70,2
11818,70,2
11819,70,2
11820,70,2
11821,70,2
11822,70,2
11823,70,2
11824,70,2
11825,70,2
11826,70,2
11827,70,2
11828,70,2
11829,70,2
11830,70,2
11831,70,2
11832,70,2
11833,70,2
11834,70,2
11835,70,2
11836,70,2
11837,70,2
11838,70,2
11839,70,2
11840,70,2
11841,70,2
11842,70,2
11843,70,2
11844,70,2
11845,70,2
11846,70,2
11847,70,2
11848,70,2
11849,70,2
11850,70,2
11851,70,2
11852,70,2
11853,70,2
11854,70,2
11855,70,2
11856,70,2
11857,70,2
11858,70,2
11859,70,2
11860,70,2
11861,70,2
11862,70,2
11863,70,2
11864,70,2
11865,70,2
11866,70,2
11867,70,2
11868,70,2
11869,70,2
11870,70,2
11871,70,2
11872,70,2
11873,70,2
11874,70,2
11875,70,2
11876,70,2
11877,70,2
11878,70,2
11879,70,2
11880,70,2
11881,70,2
11882,70,2
11883,70,2
11884,70,2
11885,70,2
11886,70,2
11887,70,2
11888,70,2
11889,70,2
11890,70,2
11891,70,2
11892,70,2
11893,70,2
11894,70,2
11895,70,2
11896,70,2
11897,70,2
11898,70,2
11899,70,2
11900,70,2
11901,70,2
11902,70,2
11903,70,2
11904,70,2
11905,70,2
11906,70,2
11907,70,2
11908,70,2
11909,70,2
11910,70,2
11911,70,2
11912,70,2
11913,70,2
11914,70,2
11915,70,2
11916,70,2
11917,70,2
11918,70,2
11919,70,2
11920,70,2
11921,70,2
11922,70,2
11923,70,2
11924,70,2
11925,70,2
11926,70,2
11927,70,2
11928,70,2
11929,70,2
11930,70,2
11931,70,2
11932,70,2
11933,70,2
11934,70,2
11935,70,2
11936,70,2
11937,70,2
11938,70,2
11939,70,2
11940,70,2
11941,70,2
11942,70,2
11943,70,2
11944,70,2
11945,70,2
11946,70,2
11947,70,2
11948,70,2
11949,70,2
11950,70,2
11951,70,2
11952,70,2
11953,70,2
11954,70,2
11955,70,2
11956,70,2
11957,70,2
11958,70,2
11959,70,2
11960,70,2
11961,70,2
11962,70,2
11963,70,2
11964,70,2
11965,70,2
11966,70,2
11967,70,2
11968,70,2
11969,70,2
11970,70,2
11971,70,2
11972,70,2
11973,70,2
11974,70,2
11975,70,2
11976,70,2
11977,70,2
11978,70,2
11979,70,2
11980,70,2
11981,70,2
11982,70,2
11983,70,2
11984,70,2
11985,70,2
11986,70,2
11987,70,2
11988,70,2
11989,70,2
11990,70,2
11991,70,2
11992,70,2
11993,70,2
11994,70,2
11995,70,2
11996,70,2
11997,70,2
11998,70,2
11999,70,2
12000,70,2
12001,70,2
12002,70,2
12003,70,2
12004,70,2
12005,70,2
12006,70,2
12007,70,2
12008,70,2
12009,70,2
12010,70,2
12011,70,2
12012,70,2
12013,70,2
12014,70,2
12015,70,2
12016,70,2
12017,70,2
12018,70,2
12019,70,2
12020,70,2
12021,70,2
12022,70,2
12023,70,2
12024,70,2
12025,70,2
12026,70,2
12027,70,2
12028,70,2
12029,70,2
12030,70,2
12031,70,2
12032,70,2
12033,70,2
12034,70,2
12035,70,2
12036,70,2
12037,70,2
12038,70,2
12039,70,2
12040,70,2
12041,70,2
12042,70,2
12043,70,2
12044,70,2
12045,70,2
12046,70,2
12047,70,2
12048,70,2
12049,70,2
12050,70,2
12051,70,2
12052,70,2
12053,70,2
12054,70,2
12055,70,2
12056,70,2
12057,70,2
12058,70,2
12059,70,2
12060,70,2
12061,70,2
12062,70,2
12063,70,2
12064,70,2
12065,70,2
12066,70,2
12067,70,2
12068,70,2
12069,70,2
12070,70,2
12071,70,2
12072,70,2
12073,70,2
12074,70,2
12075,70,2
12076,70,2
12077,70,2
12078,70,2
12079,70,2
12080,70,2
12081,70,2
12082,70,2
12083,70,2
12084,70,2
12085,70,2
12086,70,2
12087,70,2
12088,70,2
12089,70,2
12090,70,2
12091,70,2
12092,70,2
12093,70,2
12094,70,2
12095,70,2
12096,70,2
12097,70,2
12098,70,2
12099,70,2
12100,70,2
12101,70,2
12102,70,2
12103,70,2
12104,70,2
12105,70,2
12106,70,2
12107,70,2
12108,70,2
12109,70,2
12110,70,2
12111,70,2
12112,70,2
12113,70,2
12114,70,2
12115,70,2
12116,70,2
12117,70,2
12118,70,2
12119,70,2
12120,70,2
12121,70,2
12122,70,2
12123,70,2
12124,70,2
12125,70,2
12126,70,2
12127,70,2
12128,70,2
12129,70,2
12130,70,2
12131,70,2
12132,70,2
12133,70,2
12134,70,2
12135,70,2
12136,70,2
12137,70,2
12138,70,2
12139,70,2
12140,70,2
12141,70,2
12142,70,2
12143,70,2
12144,70,2
12145,70,2
12146,70,2
12147,70,2
12148,70,2
12149,70,2
12150,70,2
12151,70,2
12152,70,2
12153,70,2
12154,70,2
12155,70,2
12156,70,2
12157,70,2
12158,70,2
12159,70,2
12160,70,2
12161,70,2
12162,70,2
12163,70,2
12164,70,2
12165,70,2
12166,70,2
12167,70,2
12168,70,2
12169,70,2
12170,70,2
12171,70,2
12172,70,2
12173,70,2
12174,70,2
12175,70,2
12176,70,2
12177,70,2
12178,70,2
12179,70,2
12180,70,2
12181,70,2
12182,70,2
12183,70,2
12184,70,2
12185,70,2
12186,70,2
12187,70,2
12188,70,2
12189,70,2
12190,70,2
12191,70,2
12192,70,2
12193,70,2
12194,70,2
12195,70,2
12196,70,2
12197,70,2
12198,70,2
12199,70,2
12200,70,2
12201,70,2
12202,70,2
12203,70,2
12204,70,2
12205,70,2
12206,70,2
12207,70,2
12208,70,2
12209,70,2
12210,70,2
12211,70,2
12212,70,2
12213,70,2
12214,70,2
12215,70,2
12216,70,2
12217,70,2
12218,70,2
12219,70,2
12220,70,2
12221,70,2
12222,70,2
12223,70,2
12224,70,2
12225,70,2
12226,70,2
12227,70,2
12228,70,2
12229,70,2
12230,70,2
12231,70,2
12232,70,2
12233,70,2
12234,70,2
12235,70,2
12236,70,2
12237,70,2
12238,70,2
12239,70,2
12240,70,2
12241,70,2
12242,70,2
12243,70,2
12244,70,2
12245,70,2
12246,70,2
12247,70,2
12248,70,2
12249,70,2
12250,70,2
12251,70,2
12252,70,2
12253,70,2
12254,70,2
12255,70,2
12256,70,2
12257,70,2
12258,70,2
12259,70,2
12260,70,2
12261,70,2
12262,70,2
12263,70,2
12264,70,2
12265,70,2
12266,70,2
12267,70,2
12268,70,2
12269,70,2
12270,70,2
12271,70,2
12272,70,2
12273,70,2
12274,70,2
12275,70,2
12276,70,2
12277,70,2
12278,70,2
12279,70,2
12280,70,2
12281,70,2
12282,70,2
12283,70,2
12284,70,2
12285,70,2
12286,70,2
12287,70,2
12288,70,2
12289,70,2
12290,70,2
12291,70,2
12292,70,2
12293,70,2
12294,70,2
12295,70,2
12296,70,2
12297,70,2
12298,70,2
12299,70,2
12300,70,2
12301,70,2
12302,70,2
12303,70,2
12304,70,2
12305,70,2
12306,70,2
12307,70,2
12308,70,2
12309,70,2
12310,70,2
12311,70,2
12312,70,2
12313,70,2
12314,70,2
12315,70,2
12316,70,2
12317,70,2
12318,70,2
12319,70,2
12320,70,2
12321,70,2
12322,70,2
12323,70,2
12324,70,2
12325,70,2
12326,70,2
12327,70,2
12328,70,2
12329,70,2
12330,70,2
12331,70,2
12332,70,2
12333,70,2
12334,70,2
12335,70,2
12336,70,2
12337,70,2
12338,70,2
12339,70,2
12340,70,2
12341,70,2
12342,70,2
12343,70,2
12344,70,2
12345,70,2
12346,70,2
12347,70,2
12348,70,2
12349,70,2
12350,70,2
12351,70,2
12352,70,2
12353,70,2
12354,70,2
12355,70,2
12356,70,2
12357,70,2
12358,70,2
12359,70,2
12360,70,2
12361,70,2
12362,70,2
12363,70,2
12364,70,2
12365,70,2
12366,70,2
12367,70,2
12368,70,2
12369,70,2
12370,70,2
12371,70,2
12372,70,2
12373,70,2
12374,70,2
12375,70,2
12376,70,2
12377,70,2
12378,70,2
12379,70,2
12380,70,2
12381,70,2
12382,70,2
12383,70,2
12384,70,2
12385,70,2
12386,70,2
12387,70,2
12388,70,2
12389,70,2
12390,70,2
12391,70,2
12392,70,2
12393,70,2
12394,70,2
12395,70,2
12396,70,2
12397,70,2
12398,70,2
12399,70,2
12400,70,2
12401,70,2
12402,70,2
12403,70,2
12404,70,2
12405,70,2
12406,70,2
12407,70,2
12408,70,2
12409,70,2
12410,70,2
12411,70,2
12412,70,2
12413,70,2
12414,70,2
12415,70,2
12416,70,2
12417,70,2
12418,70,2
12419,70,2
12420,70,2
12421,70,2
12422,70,2
12423,70,2
12424,70,2
12425,70,2
12426,70,2
12427,70,2
12428,70,2
12429,70,2
12430,70,2
12431,70,2
12432,70,2
12433,70,2
12434,70,2
12435,70,2
12436,70,2
12437,70,2
12438,70,2
12439,70,2
12440,70,2
12441,70,2
12442,70,2
12443,70,2
12444,70,2
12445,70,2
12446,70,2
12447,70,2
12448,70,2
12449,70,2
12450,70,2
12451,70,2
12452,70,2
12453,70,2
12454,70,2
12455,70,2
12456,70,2
12457,70,2
12458,70,2
12459,70,2
12460,70,2
12461,70,2
12462,70,2
12463,70,2
12464,70,2
12465,70,2
12466,70,2
12467,70,2
12468,70,2
12469,70,2
12470,70,2
12471,70,2
12472,70,2
12473,70,2
12474,70,2
12475,70,2
12476,70,2
12477,70,2
12478,70,2
12479,70,2
12480,70,2
12481,70,2
12482,70,2
12483,70,2
12484,70,2
12485,70,2
12486,70,2
12487,70,2
12488,70,2
12489,70,2
12490,70,2
12491,70,2
12492,70,2
12493,70,2
12494,70,2
12495,70,2
12496,70,2
12497,70,2
12498,70,2
12499,70,2
12500,70,2
12501,70,2
12502,70,2
12503,70,2
12504,70,2
12505,70,2
12506,70,2
12507,70,2
12508,70,2
12509,70,2
12510,70,2
12511,70,2
12512,70,2
12513,70,2
12514,70,2
12515,70,2
12516,70,2
12517,70,2
12518,70,2
12519,70,2
12520,70,2
12521,70,2
12522,70,2
12523,70,2
12524,70,2
12525,70,2
12526,70,2
12527,70,2
12528,70,2
12529,70,2
12530,70,2
12531,70,2
12532,70,2
12533,70,2
12534,70,2
12535,70,2
12536,70,2
12537,70,2
12538,70,2
12539,70,2
12540,70,2
12541,70,2
12542,70,2
12543,70,2
12544,70,2
12545,70,2
12546,70,2
12547,70,2
12548,70,2
12549,70,2
12550,70,2
12551,70,2
12552,70,2
12553,70,2
12554,70,2
12555,70,2
12556,70,2
12557,70,2
12558,70,2
12559,70,2
12560,70,2
12561,70,2
12562,70,2
12563,70,2
12564,70,2
12565,70,2
12566,70,2
12567,70,2
12568,70,2
12569,70,2
12570,70,2
12571,70,2
12572,70,2
12573,70,2
12574,70,2
12575,70,2
12576,70,2
12577,70,2
12578,70,2
12579,70,2
12580,70,2
12581,70,2
12582,70,2
12583,70,2
12584,70,2
12585,70,2
12586,70,2
12587,70,2
12588,70,2
12589,70,2
12590,70,2
12591,70,2
12592,70,2
12593,70,2
12594,70,2
12595,70,2
12596,70,2
12597,70,2
12598,70,2
12599,70,2
12600,70,2
12601,70,2
12602,70,2
12603,70,2
12604,70,2
12605,70,2
12606,70,2
12607,70,2
12608,70,2
12609,70,2
12610,70,2
12611,70,2
12612,70,2
12613,70,2
12614,70,2
12615,70,2
12616,70,2
12617,70,2
12618,70,2
12619,70,2
12620,70,2
12621,70,2
12622,70,2
12623,70,2
12624,70,2
12625,70,2
12626,70,2
12627,70,2
12628,70,2
12629,70,2
12630,70,2
12631,70,2
12632,70,2
12633,70,2
12634,70,2
12635,70,2
12636,70,2
12637,70,2
12638,70,2
12639,70,2
12640,70,2
12641,70,2
12642,70,2
12643,70,2
12644,70,2
12645,70,2
12646,70,2
12647,70,2
12648,70,2
12649,70,2
12650,70,2
12651,70,2
12652,70,2
12653,70,2
12654,70,2
12655,70,2
12656,70,2
12657,70,2
12658,70,2
12659,70,2
12660,70,2
12661,70,2
12662,70,2
12663,70,2
12664,70,2
12665,70,2
12666,70,2
12667,70,2
12668,70,2
12669,70,2
12670,70,2
12671,70,2
12672,70,2
12673,70,2
12674,70,2
12675,70,2
12676,70,2
12677,70,2
12678,70,2
12679,70,2
12680,70,2
12681,70,2
12682,70,2
12683,70,2
12684,70,2
12685,70,2
12686,70,2
12687,70,2
12688,70,2
12689,70,2
12690,70,2
12691,70,2
12692,70,2
12693,70,2
12694,70,2
12695,70,2
12696,70,2
12697,70,2
12698,70,2
12699,70,2
12700,70,2
12701,70,2
12702,70,2
12703,70,2
12704,70,2
12705,70,2
12706,70,2
12707,70,2
12708,70,2
12709,70,2
12710,70,2
12711,70,2
12712,70,2
12713,70,2
12714,70,2
12715,70,2
12716,70,2
12717,70,2
12718,70,2
12719,70,2
12720,70,2
12721,70,2
12722,70,2
12723,70,2
12724,70,2
12725,70,2
12726,70,2
12727,70,2
12728,70,2
12729,70,2
12730,70,2
12731,70,2
12732,70,2
12733,70,2
12734,70,2
12735,70,2
12736,70,2
12737,70,2
12738,70,2
12739,70,2
12740,70,2
12741,70,2
12742,70,2
12743,70,2
12744,70,2
12745,70,2
12746,70,2
12747,70,2
12748,70,2
12749,70,2
12750,70,2
12751,70,2
12752,70,2
12753,70,2
12754,70,2
12755,70,2
12756,70,2
12757,70,2
12758,70,2
12759,70,2
12760,70,2
12761,70,2
12762,70,2
12763,70,2
12764,70,2
12765,70,2
12766,70,2
12767,70,2
12768,70,2
12769,70,2
12770,70,2
12771,70,2
12772,70,2
12773,70,2
12774,70,2
12775,70,2
12776,70,2
12777,70,2
12778,70,2
12779,70,2
12780,70,2
12781,70,2
12782,70,2
12783,70,2
12784,70,2
12785,70,2
12786,70,2
12787,70,2
12788,70,2
12789,70,2
12790,70,2
12791,70,2
12792,70,2
12793,70,2
12794,70,2
12795,70,2
12796,70,2
12797,70,2
12798,70,2
12799,70,2
12800,70,2
12801,70,2
12802,70,2
12803,70,2
12804,70,2
12805,70,2
12806,70,2
12807,70,2
12808,70,2
12809,70,2
12810,70,2
12811,70,2
12812,70,2
12813,70,2
12814,70,2
12815,70,2
12816,70,2
12817,70,2
12818,70,2
12819,70,2
12820,70,2
12821,70,2
12822,70,2
12823,70,2
12824,70,2
12825,70,2
12826,70,2
12827,70,2
12828,70,2
12829,70,2
12830,70,2
12831,70,2
12832,70,2
12833,70,2
12834,70,2
12835,70,2
12836,70,2
12837,70,2
12838,70,2
12839,70,2
12840,70,2
12841,70,2
12842,70,2
12843,70,2
12844,70,2
12845,70,2
12846,70,2
12847,70,2
12848,70,2
12849,70,2
12850,70,2
12851,70,2
12852,70,2
12853,70,2
12854,70,2
12855,70,2
12856,70,2
12857,70,2
12858,70,2
12859,70,2
12860,70,2
12861,70,2
12862,70,2
12863,70,2
12864,70,2
12865,70,2
12866,70,2
12867,70,2
12868,70,2
12869,70,2
12870,70,2
12871,70,2
12872,70,2
12873,70,2
12874,70,2
12875,70,2
12876,70,2
12877,70,2
12878,70,2
12879,70,2
12880,70,2
12881,70,2
12882,70,2
12883,70,2
12884,70,2
12885,70,2
12886,70,2
12887,70,2
12888,70,2
12889,70,2
12890,70,2
12891,70,2
12892,70,2
12893,70,2
12894,70,2
12895,70,2
12896,70,2
12897,70,2
12898,70,2
12899,70,2
12900,70,2
12901,70,2
12902,70,2
12903,70,2
12904,70,2
12905,70,2
12906,70,2
12907,70,2
12908,70,2
12909,70,2
12910,70,2
12911,70,2
12912,70,2
12913,70,2
12914,70,2
12915,70,2
12916,70,2
12917,70,2
12918,70,2
12919,70,2
12920,70,2
12921,70,2
12922,70,2
12923,70,2
12924,70,2
12925,70,2
12926,70,2
12927,70,2
12928,70,2
12929,70,2
12930,70,2
12931,70,2
12932,70,2
12933,70,2
12934,70,2
12935,70,2
12936,70,2
12937,70,2
12938,70,2
12939,70,2
12940,70,2
12941,70,2
12942,70,2
12943,70,2
12944,70,2
12945,70,2
12946,70,2
12947,70,2
12948,70,2
12949,70,2
12950,70,2
12951,70,2
12952,70,2
12953,70,2
12954,70,2
12955,70,2
12956,70,2
12957,70,2
12958,70,2
12959,70,2
12960,70,2
12961,70,2
12962,70,2
12963,70,2
12964,70,2
12965,70,2
12966,70,2
12967,70,2
12968,70,2
12969,70,2
12970,70,2
12971,70,2
12972,70,2
12973,70,2
12974,70,2
12975,70,2
12976,70,2
12977,70,2
12978,70,2
12979,70,2
12980,70,2
12981,70,2
12982,70,2
12983,70,2
12984,70,2
12985,70,2
12986,70,2
12987,70,2
12988,70,2
12989,70,2
12990,70,2
12991,70,2
12992,70,2
12993,70,2
12994,70,2
12995,70,2
12996,70,2
12997,70,2
12998,70,2
12999,70,2
13000,70,2
13001,70,2
13002,70,2
13003,70,2
13004,70,2
13005,70,2
13006,70,2
13007,70,2
13008,70,2
13009,70,2
13010,70,2
13011,70,2
13012,70,2
13013,70,2
13014,70,2
13015,70,2
13016,70,2
13017,70,2
13018,70,2
13019,70,2
13020,70,2
13021,70,2
13022,70,2
13023,70,2
13024,70,2
13025,70,2
13026,70,2
13027,70,2
13028,70,2
13029,70,2
13030,70,2
13031,70,2
13032,70,2
13033,70,2
13034,70,2
13035,70,2
13036,70,2
13037,70,2
13038,70,2
13039,70,2
13040,70,2
13041,70,2
13042,70,2
13043,70,2
13044,70,2
13045,70,2
13046,70,2
13047,70,2
13048,70,2
13049,70,2
13050,70,2
13051,70,2
13052,70,2
13053,70,2
13054,70,2
13055,70,2
13056,70,2
13057,70,2
13058,70,2
13059,70,2
13060,70,2
13061,70,2
13062,70,2
13063,70,2
13064,70,2
13065,70,2
13066,70,2
13067,70,2
13068,70,2
13069,70,2
13070,70,2
13071,70,2
13072,70,2
13073,70,2
13074,70,2
13075,70,2
13076,70,2
13077,70,2
13078,70,2
13079,70,2
13080,70,2
13081,70,2
13082,70,2
13083,70,2
13084,70,2
13085,70,2
13086,70,2
13087,70,2
13088,70,2
13089,70,2
13090,70,2
13091,70,2
13092,70,2
13093,70,2
13094,70,2
13095,70,2
13096,70,2
13097,70,2
13098,70,2
13099,70,2
13100,70,2
13101,70,2
13102,70,2
13103,70,2
13104,70,2
13105,70,2
13106,70,2
13107,70,2
13108,70,2
13109,70,2
13110,70,2
13111,70,2
13112,70,2
13113,70,2
13114,70,2
13115,70,2
13116,70,2
13117,70,2
13118,70,2
13119,70,2
13120,70,2
13121,70,2
13122,70,2
13123,70,2
13124,70,2
13125,70,2
13126,70,2
13127,70,2
13128,70,2
13129,70,2
13130,70,2
13131,70,2
13132,70,2
13133,70,2
13134,70,2
13135,70,2
13136,70,2
13137,70,2
13138,70,2
13139,70,2
13140,70,2
13141,70,2
13142,70,2
13143,70,2
13144,70,2
13145,70,2
13146,70,2
13147,70,2
13148,70,2
13149,70,2
13150,70,2
13151,70,2
13152,70,2
13153,70,2
13154,70,2
13155,70,2
13156,70,2
13157,70,2
13158,70,2
13159,70,2
13160,70,2
13161,70,2
13162,70,2
13163,70,2
13164,70,2
13165,70,2
13166,70,2
13167,70,2
13168,70,2
13169,70,2
13170,70,2
13171,70,2
13172,70,2
13173,70,2
13174,70,2
13175,70,2
13176,70,2
13177,70,2
13178,70,2
13179,70,2
13180,70,2
13181,70,2
13182,70,2
13183,70,2
13184,70,2
13185,70,2
13186,70,2
13187,70,2
13188,70,2
13189,70,2
13190,70,2
13191,70,2
13192,70,2
13193,70,2
13194,70,2
13195,70,2
13196,70,2
13197,70,2
13198,70,2
13199,70,2
13200,70,2
13201,70,2
13202,70,2
13203,70,2
13204,70,2
13205,70,2
13206,70,2
13207,70,2
13208,70,2
13209,70,2
13210,70,2
13211,70,2
13212,70,2
13213,70,2
13214,70,2
13215,70,2
13216,70,2
13217,70,2
13218,70,2
13219,70,2
13220,70,2
13221,70,2
13222,70,2
13223,70,2
13224,70,2
13225,70,2
13226,70,2
13227,70,2
13228,70,2
13229,70,2
13230,70,2
13231,70,2
13232,70,2
13233,70,2
13234,70,2
13235,70,2
13236,70,2
13237,70,2
13238,70,2
13239,70,2
13240,70,2
13241,70,2
13242,70,2
13243,70,2
13244,70,2
13245,70,2
13246,70,2
13247,70,2
13248,70,2
13249,70,2
13250,70,2
13251,70,2
13252,70,2
13253,70,2
13254,70,2
13255,70,2
13256,70,2
13257,70,2
13258,70,2
13259,70,2
13260,70,2
13261,70,2
13262,70,2
13263,70,2
13264,70,2
13265,70,2
13266,70,2
13267,70,2
13268,70,2
13269,70,2
13270,70,2
13271,70,2
13272,70,2
13273,70,2
13274,70,2
13275,70,2
13276,70,2
13277,70,2
13278,70,2
13279,70,2
13280,70,2
13281,70,2
13282,70,2
13283,70,2
13284,70,2
13285,70,2
13286,70,2
13287,70,2
13288,70,2
13289,70,2
13290,70,2
13291,70,2
13292,70,2
13293,70,2
13294,70,2
13295,70,2
13296,70,2
13297,70,2
13298,70,2
13299,70,2
13300,70,2
13301,70,2
13302,70,2
13303,70,2
13304,70,2
13305,70,2
13306,70,2
13307,70,2
13308,70,2
13309,70,2
13310,70,2
13311,70,2
13312,70,2
13313,70,2
13314,70,2
13315,70,2
13316,70,2
13317,70,2
13318,70,2
13319,70,2
13320,70,2
13321,70,2
13322,70,2
13323,70,2
13324,70,2
13325,70,2
13326,70,2
13327,70,2
13328,70,2
13329,70,2
13330,70,2
13331,70,2
13332,70,2
13333,70,2
13334,70,2
13335,70,2
13336,70,2
13337,70,2
13338,70,2
13339,70,2
13340,70,2
13341,70,2
13342,70,2
13343,70,2
13344,70,2
13345,70,2
13346,70,2
13347,70,2
13348,70,2
13349,70,2
13350,70,2
13351,70,2
13352,70,2
13353,70,2
13354,70,2
13355,70,2
13356,70,2
13357,70,2
13358,70,2
13359,70,2
13360,70,2
13361,70,2
13362,70,2
13363,70,2
13364,70,2
13365,70,2
13366,70,2
13367,70,2
13368,70,2
13369,70,2
13370,70,2
13371,70,2
13372,70,2
13373,70,2
13374,70,2
13375,70,2
13376,70,2
13377,70,2
13378,70,2
13379,70,2
13380,70,2
13381,70,2
13382,70,2
13383,70,2
13384,70,2
13385,70,2
13386,70,2
13387,70,2
13388,70,2
13389,70,2
13390,70,2
13391,70,2
13392,70,2
13393,70,2
13394,70,2
13395,70,2
13396,70,2
13397,70,2
13398,70,2
13399,70,2
13400,70,2
13401,70,2
13402,70,2
13403,70,2
13404,70,2
13405,70,2
13406,70,2
13407,70,2
13408,70,2
13409,70,2
13410,70,2
13411,70,2
13412,70,2
13413,70,2
13414,70,2
13415,70,2
13416,70,2
13417,70,2
13418,70,2
