sample,cpu_in_use,active_workers
4135,70,2
4136,70,2
4137,70,2
4138,70,2
4139,70,2
4140,70,2
4141,70,2
4142,70,2
4143,70,2
4144,70,2
4145,70,2
4146,70,2
4147,70,2
4148,70,2
4149,70,2
4150,70,2
4151,70,2
4152,70,2
4153,70,2
4154,85,3
4155,85,3
4156,85,3
4157,85,3
4158,85,3
4159,85,3
4160,85,3
4161,85,3
4162,85,3
4163,85,3
4164,85,3
4165,85,3
4166,85,3
4167,85,3
4168,70,2
4169,70,2
4170,70,2
4171,70,2
4172,70,2
4173,70,2
4174,70,2
4175,70,2
4176,70,2
4177,70,2
4178,70,2
4179,85,3
4180,85,3
4181,85,3
4182,85,3
4183,85,3
4184,85,3
4185,85,3
4186,85,3
4187,85,3
4188,85,3
4189,85,3
4190,85,3
4191,70,2
4192,70,2
4193,70,2
4194,70,2
4195,70,2
4196,70,2
4197,70,2
4198,70,2
4199,70,2
4200,70,2
4201,70,2
4202,70,2
4203,70,2
4204,70,2
4205,70,2
4206,70,2
4207,70,2
4208,70,2
4209,70,2
4210,70,2
4211,70,2
4212,70,2
4213,70,2
4214,70,2
4215,70,2
4216,70,2
4217,70,2
4218,70,2
4219,70,2
4220,70,2
4221,70,2
4222,70,2
4223,70,2
4224,70,2
4225,70,2
4226,70,2
4227,70,2
4228,70,2
4229,70,2
4230,70,2
4231,70,2
4232,70,2
4233,70,2
4234,70,2
4235,70,2
4236,70,2
4237,70,2
4238,70,2
4239,70,2
4240,70,2
4241,70,2
4242,70,2
4243,70,2
4244,70,2
4245,70,2
4246,70,2
4247,70,2
4248,70,2
4249,70,2
4250,70,2
4251,70,2
4252,70,2
4253,70,2
4254,70,2
4255,70,2
4256,70,2
4257,70,2
4258,70,2
4259,70,2
4260,70,2
4261,70,2
4262,70,2
4263,70,2
4264,70,2
4265,70,2
4266,70,2
4267,70,2
4268,70,2
4269,70,2
4270,70,2
4271,70,2
4272,70,2
4273,70,2
4274,70,2
4275,70,2
4276,70,2
4277,70,2
4278,70,2
4279,70,2
4280,70,2
4281,70,2
4282,70,2
4283,70,2
4284,70,2
4285,70,2
4286,70,2
4287,70,2
4288,70,2
4289,70,2
4290,70,2
4291,70,2
4292,70,2
4293,70,2
4294,70,2
4295,70,2
4296,70,2
4297,70,2
4298,70,2
4299,70,2
4300,70,2
4301,70,2
4302,70,2
4303,70,2
4304,70,2
4305,70,2
4306,70,2
4307,70,2
4308,70,2
4309,70,2
4310,70,2
4311,70,2
4312,70,2
4313,70,2
4314,70,2
4315,70,2
4316,70,2
4317,70,2
4318,70,2
4319,70,2
4320,70,2
4321,70,2
4322,70,2
4323,70,2
4324,70,2
4325,70,2
4326,70,2
4327,70,2
4328,70,2
4329,70,2
4330,70,2
4331,70,2
4332,70,2
4333,70,2
4334,70,2
4335,70,2
4336,70,2
4337,70,2
4338,70,2
4339,70,2
4340,70,2
4341,70,2
4342,70,2
4343,70,2
4344,70,2
4345,70,2
4346,70,2
4347,70,2
4348,70,2
4349,70,2
4350,70,2
4351,70,2
4352,70,2
4353,70,2
4354,70,2
4355,70,2
4356,70,2
4357,70,2
4358,70,2
4359,70,2
4360,70,2
4361,70,2
4362,70,2
4363,70,2
4364,70,2
4365,70,2
4366,70,2
4367,70,2
4368,70,2
4369,70,2
4370,70,2
4371,70,2
4372,70,2
4373,70,2
4374,70,2
4375,70,2
4376,70,2
4377,70,2
4378,70,2
4379,70,2
4380,70,2
4381,70,2
4382,70,2
4383,70,2
4384,70,2
4385,70,2
4386,70,2
4387,70,2
4388,70,2
4389,70,2
4390,70,2
4391,70,2
4392,70,2
4393,70,2
4394,70,2
4395,70,2
4396,70,2
4397,70,2
4398,70,2
4399,70,2
4400,70,2
4401,70,2
4402,70,2
4403,70,2
4404,70,2
4405,70,2
4406,70,2
4407,70,2
4408,70,2
4409,70,2
4410,70,2
4411,70,2
4412,70,2
4413,70,2
4414,70,2
4415,70,2
4416,70,2
4417,70,2
4418,70,2
4419,70,2
4420,70,2
4421,70,2
4422,70,2
4423,70,2
4424,70,2
4425,70,2
4426,70,2
4427,70,2
4428,70,2
4429,70,2
4430,70,2
4431,70,2
4432,70,2
4433,70,2
4434,70,2
4435,70,2
4436,70,2
4437,70,2
4438,70,2
4439,70,2
4440,70,2
4441,70,2
4442,70,2
4443,70,2
4444,70,2
4445,70,2
4446,70,2
4447,70,2
4448,70,2
4449,70,2
4450,70,2
4451,70,2
4452,70,2
4453,70,2
4454,70,2
4455,70,2
4456,70,2
4457,70,2
4458,70,2
4459,70,2
4460,70,2
4461,70,2
4462,82,3
4463,82,3
4464,82,3
4465,82,3
4466,82,3
4467,82,3
4468,82,3
4469,82,3
4470,82,3
4471,82,3
4472,82,3
4473,82,3
4474,82,3
4475,82,3
4476,82,3
4477,82,3
4478,82,3
4479,70,2
4480,70,2
4481,70,2
4482,70,2
4483,70,2
4484,70,2
4485,70,2
4486,70,2
4487,70,2
4488,70,2
4489,70,2
4490,70,2
4491,70,2
4492,70,2
4493,70,2
4494,70,2
4495,70,2
4496,70,2
4497,70,2
4498,70,2
4499,70,2
4500,70,2
4501,70,2
4502,70,2
4503,70,2
4504,70,2
4505,70,2
4506,70,2
4507,70,2
4508,70,2
4509,70,2
4510,70,2
4511,70,2
4512,70,2
4513,70,2
4514,70,2
4515,70,2
4516,70,2
4517,70,2
4518,70,2
4519,70,2
4520,70,2
4521,70,2
4522,70,2
4523,70,2
4524,70,2
4525,70,2
4526,70,2
4527,70,2
4528,70,2
4529,70,2
4530,70,2
4531,70,2
4532,70,2
4533,70,2
4534,70,2
4535,70,2
4536,70,2
4537,70,2
4538,70,2
4539,70,2
4540,70,2
4541,70,2
4542,70,2
4543,70,2
4544,70,2
4545,70,2
4546,70,2
4547,70,2
4548,70,2
4549,70,2
4550,70,2
4551,70,2
4552,70,2
4553,70,2
4554,70,2
4555,70,2
4556,70,2
4557,70,2
4558,70,2
4559,70,2
4560,70,2
4561,70,2
4562,70,2
4563,70,2
4564,70,2
4565,70,2
4566,70,2
4567,70,2
4568,70,2
4569,70,2
4570,70,2
4571,70,2
4572,70,2
4573,70,2
4574,70,2
4575,70,2
4576,70,2
4577,70,2
4578,70,2
4579,70,2
4580,70,2
4581,70,2
4582,70,2
4583,70,2
4584,70,2
4585,70,2
4586,70,2
4587,70,2
4588,70,2
4589,70,2
4590,70,2
4591,70,2
4592,70,2
4593,70,2
4594,70,2
4595,70,2
4596,84,3
4597,84,3
4598,84,3
4599,84,3
4600,84,3
4601,84,3
4602,84,3
4603,84,3
4604,84,3
4605,84,3
4606,84,3
4607,84,3
4608,84,3
4609,84,3
4610,84,3
4611,84,3
4612,84,3
4613,84,3
4614,70,2
4615,70,2
4616,70,2
4617,70,2
4618,70,2
4619,70,2
4620,70,2
4621,70,2
4622,70,2
4623,70,2
4624,70,2
4625,70,2
4626,70,2
4627,70,2
4628,70,2
4629,70,2
4630,70,2
4631,70,2
4632,70,2
4633,70,2
4634,70,2
4635,70,2
4636,70,2
4637,70,2
4638,70,2
4639,70,2
4640,70,2
4641,70,2
4642,70,2
4643,70,2
4644,70,2
4645,70,2
4646,70,2
4647,70,2
4648,70,2
4649,70,2
4650,70,2
4651,70,2
4652,70,2
4653,70,2
4654,70,2
4655,70,2
4656,70,2
4657,70,2
4658,70,2
4659,70,2
4660,70,2
4661,70,2
4662,70,2
4663,70,2
4664,70,2
4665,70,2
4666,70,2
4667,70,2
4668,70,2
4669,70,2
4670,70,2
4671,70,2
4672,70,2
4673,70,2
4674,70,2
4675,70,2
4676,70,2
4677,70,2
4678,70,2
4679,70,2
4680,70,2
4681,70,2
4682,70,2
4683,70,2
4684,70,2
4685,70,2
4686,70,2
4687,70,2
4688,70,2
4689,70,2
4690,70,2
4691,70,2
4692,70,2
4693,70,2
4694,70,2
4695,70,2
4696,70,2
4697,70,2
4698,70,2
4699,70,2
4700,70,2
4701,70,2
4702,70,2
4703,70,2
4704,70,2
4705,70,2
4706,70,2
4707,70,2
4708,70,2
4709,70,2
4710,70,2
4711,70,2
4712,70,2
4713,70,2
4714,70,2
4715,70,2
4716,70,2
4717,70,2
4718,70,2
4719,70,2
4720,70,2
4721,70,2
4722,70,2
4723,70,2
4724,70,2
4725,70,2
4726,70,2
4727,70,2
4728,70,2
4729,70,2
4730,70,2
4731,70,2
4732,70,2
4733,70,2
4734,70,2
4735,70,2
4736,70,2
4737,70,2
4738,70,2
4739,70,2
4740,70,2
4741,70,2
4742,70,2
4743,70,2
4744,70,2
4745,70,2
4746,70,2
4747,70,2
4748,70,2
4749,70,2
4750,70,2
4751,70,2
4752,70,2
4753,70,2
4754,70,2
4755,70,2
4756,70,2
4757,70,2
4758,70,2
4759,70,2
4760,70,2
4761,70,2
4762,70,2
4763,81,3
4764,81,3
4765,81,3
4766,81,3
4767,81,3
4768,81,3
4769,81,3
4770,81,3
4771,81,3
4772,81,3
4773,81,3
4774,70,2
4775,70,2
4776,70,2
4777,70,2
4778,70,2
4779,70,2
4780,70,2
4781,70,2
4782,70,2
4783,70,2
4784,70,2
4785,70,2
4786,70,2
4787,70,2
4788,70,2
4789,70,2
4790,70,2
4791,70,2
4792,70,2
4793,70,2
4794,70,2
4795,70,2
4796,70,2
4797,70,2
4798,70,2
4799,70,2
4800,70,2
4801,70,2
4802,70,2
4803,70,2
4804,70,2
4805,70,2
4806,70,2
4807,70,2
4808,70,2
4809,70,2
4810,70,2
4811,70,2
4812,70,2
4813,70,2
4814,70,2
4815,70,2
4816,70,2
4817,70,2
4818,70,2
4819,70,2
4820,70,2
4821,70,2
4822,70,2
4823,70,2
4824,70,2
4825,70,2
4826,70,2
4827,70,2
4828,70,2
4829,70,2
4830,70,2
4831,70,2
4832,70,2
4833,70,2
4834,70,2
4835,70,2
4836,70,2
4837,70,2
4838,70,2
4839,70,2
4840,70,2
4841,70,2
4842,70,2
4843,70,2
4844,70,2
4845,70,2
4846,70,2
4847,70,2
4848,70,2
4849,70,2
4850,70,2
4851,70,2
4852,70,2
4853,70,2
4854,70,2
4855,70,2
4856,70,2
4857,70,2
4858,70,2
4859,70,2
4860,70,2
4861,70,2
4862,70,2
4863,70,2
4864,70,2
4865,70,2
4866,70,2
4867,70,2
4868,70,2
4869,70,2
4870,70,2
4871,70,2
4872,70,2
4873,70,2
4874,70,2
4875,70,2
4876,70,2
4877,70,2
4878,70,2
4879,70,2
4880,70,2
4881,77,3
4882,77,3
4883,77,3
4884,77,3
4885,77,3
4886,77,3
4887,77,3
4888,77,3
4889,77,3
4890,77,3
4891,70,2
4892,70,2
4893,70,2
4894,70,2
4895,70,2
4896,70,2
4897,70,2
4898,70,2
4899,70,2
4900,70,2
4901,70,2
4902,70,2
4903,70,2
4904,70,2
4905,70,2
4906,70,2
4907,70,2
4908,70,2
4909,70,2
4910,70,2
4911,70,2
4912,70,2
4913,70,2
4914,70,2
4915,70,2
4916,70,2
4917,70,2
4918,70,2
4919,70,2
4920,70,2
4921,70,2
4922,70,2
4923,70,2
4924,70,2
4925,70,2
4926,70,2
4927,70,2
4928,70,2
4929,70,2
4930,70,2
4931,70,2
4932,70,2
4933,70,2
4934,70,2
4935,70,2
4936,70,2
4937,70,2
4938,70,2
4939,70,2
4940,70,2
4941,70,2
4942,70,2
4943,70,2
4944,70,2
4945,70,2
4946,70,2
4947,70,2
4948,70,2
4949,70,2
4950,70,2
4951,70,2
4952,70,2
4953,70,2
4954,70,2
4955,70,2
4956,70,2
4957,70,2
4958,70,2
4959,70,2
4960,70,2
4961,70,2
4962,70,2
4963,70,2
4964,70,2
4965,70,2
4966,70,2
4967,70,2
4968,70,2
4969,70,2
4970,70,2
4971,70,2
4972,70,2
4973,70,2
4974,70,2
4975,70,2
4976,70,2
4977,70,2
4978,70,2
4979,70,2
4980,70,2
4981,70,2
4982,70,2
4983,70,2
4984,70,2
4985,70,2
4986,70,2
4987,70,2
4988,70,2
4989,70,2
4990,70,2
4991,70,2
4992,70,2
4993,70,2
4994,70,2
4995,70,2
4996,70,2
4997,70,2
4998,70,2
4999,70,2
5000,70,2
5001,70,2
5002,70,2
5003,70,2
5004,70,2
5005,70,2
5006,70,2
5007,70,2
5008,70,2
5009,70,2
5010,70,2
5011,70,2
5012,70,2
5013,70,2
5014,70,2
5015,70,2
5016,70,2
5017,70,2
5018,70,2
5019,70,2
5020,70,2
5021,70,2
5022,70,2
5023,70,2
5024,70,2
5025,70,2
5026,70,2
5027,70,2
5028,70,2
5029,70,2
5030,70,2
5031,70,2
5032,70,2
5033,70,2
5034,70,2
5035,70,2
5036,70,2
5037,70,2
5038,70,2
5039,70,2
5040,70,2
5041,70,2
5042,70,2
5043,70,2
5044,70,2
5045,70,2
5046,70,2
5047,70,2
5048,70,2
5049,70,2
5050,70,2
5051,70,2
5052,70,2
5053,70,2
5054,70,2
5055,83,3
5056,83,3
5057,83,3
5058,83,3
5059,83,3
5060,83,3
5061,83,3
5062,83,3
5063,83,3
5064,83,3
5065,83,3
5066,83,3
5067,83,3
5068,83,3
5069,83,3
5070,83,3
5071,83,3
5072,83,3
5073,83,3
5074,83,3
5075,83,3
5076,70,2
5077,70,2
5078,70,2
5079,70,2
5080,70,2
5081,70,2
5082,70,2
5083,70,2
5084,70,2
5085,70,2
5086,70,2
5087,70,2
5088,70,2
5089,70,2
5090,70,2
5091,70,2
5092,70,2
5093,70,2
5094,70,1
5095,70,2
5096,70,2
5097,70,2
5098,70,2
5099,70,2
5100,70,2
5101,70,2
5102,70,2
5103,70,2
5104,70,2
5105,70,2
5106,70,2
5107,70,2
5108,70,2
5109,70,2
5110,70,2
5111,70,2
5112,70,2
5113,70,2
5114,70,2
5115,70,2
5116,70,2
5117,70,2
5118,70,2
5119,70,2
5120,70,2
5121,70,2
5122,70,2
5123,70,2
5124,70,2
5125,70,2
5126,70,2
5127,70,2
5128,70,2
5129,70,2
5130,70,2
5131,70,2
5132,70,2
5133,70,2
5134,70,2
5135,70,2
5136,70,2
5137,70,2
5138,70,2
5139,70,2
5140,70,2
5141,70,2
5142,70,2
5143,70,2
5144,70,2
5145,70,2
5146,70,2
5147,70,2
5148,70,2
5149,70,2
5150,70,2
5151,70,2
5152,70,2
5153,70,2
5154,70,2
5155,70,2
5156,70,2
5157,70,2
5158,70,2
5159,70,2
5160,70,2
5161,70,2
5162,70,2
5163,70,2
5164,70,2
5165,70,2
5166,70,2
5167,70,2
5168,70,2
5169,70,2
5170,70,2
5171,70,2
5172,70,2
5173,70,2
5174,70,2
5175,70,2
5176,70,2
5177,70,2
5178,70,2
5179,70,2
5180,70,2
5181,70,2
5182,70,2
5183,70,2
5184,70,2
5185,70,2
5186,70,2
5187,70,2
5188,70,2
5189,70,2
5190,70,2
5191,70,2
5192,70,2
5193,70,2
5194,70,2
5195,70,2
5196,70,2
5197,70,2
5198,70,2
5199,70,2
5200,70,2
5201,70,2
5202,70,2
5203,70,2
5204,70,2
5205,70,2
5206,70,2
5207,70,2
5208,70,2
5209,70,2
5210,70,2
5211,70,2
5212,70,2
5213,70,2
5214,70,2
5215,70,2
5216,70,2
5217,70,2
5218,70,2
5219,70,2
5220,70,2
5221,70,2
5222,70,2
5223,70,2
5224,70,2
5225,70,2
5226,70,2
5227,70,2
5228,70,2
5229,70,2
5230,70,2
5231,70,2
5232,70,2
5233,70,2
5234,70,2
5235,70,2
5236,70,2
5237,70,2
5238,70,2
5239,70,2
5240,70,2
5241,70,2
5242,70,2
5243,70,2
5244,70,2
5245,70,2
5246,70,2
5247,70,2
5248,70,2
5249,70,2
5250,70,2
5251,70,2
5252,70,2
5253,70,2
5254,70,2
5255,70,2
5256,70,2
5257,70,2
5258,70,2
5259,70,2
5260,70,2
5261,70,2
5262,70,2
5263,70,2
5264,70,2
5265,70,2
5266,70,2
5267,70,2
5268,94,5
5269,94,5
5270,94,5
5271,94,5
5272,94,5
5273,94,5
5274,94,5
5275,72,5
5276,72,5
5277,72,5
5278,97,5
5279,89,4
5280,89,4
5281,89,4
5282,89,4
5283,89,4
5284,83,3
5285,83,3
5286,83,3
5287,70,2
5288,70,2
5289,70,2
5290,70,2
5291,70,2
5292,70,2
5293,70,2
5294,70,2
5295,70,2
5296,70,2
5297,70,2
5298,70,2
5299,70,2
5300,70,2
5301,70,2
5302,70,2
5303,70,2
5304,70,2
5305,70,2
5306,70,2
5307,70,2
5308,70,2
5309,70,2
5310,70,2
5311,70,2
5312,70,2
5313,70,2
5314,70,2
5315,70,2
5316,70,2
5317,70,2
5318,70,2
5319,70,2
5320,70,2
5321,70,2
5322,70,2
5323,70,2
5324,70,2
5325,70,2
5326,70,2
5327,70,2
5328,70,2
5329,70,2
5330,70,2
5331,70,2
5332,70,2
5333,70,2
5334,70,2
5335,70,2
5336,70,2
5337,70,2
5338,70,2
5339,70,2
5340,70,2
5341,70,2
5342,70,2
5343,70,2
5344,70,2
5345,70,2
5346,70,2
5347,70,2
5348,70,2
5349,70,2
5350,70,2
5351,70,2
5352,70,2
5353,70,2
5354,70,2
5355,70,2
5356,70,2
5357,70,2
5358,70,2
5359,70,2
5360,70,2
5361,70,2
5362,70,2
5363,70,2
5364,70,2
5365,70,2
5366,70,2
5367,70,2
5368,76,3
5369,76,3
5370,76,3
5371,76,3
5372,76,3
5373,76,3
5374,76,3
5375,76,3
5376,76,3
5377,76,3
5378,76,3
5379,76,3
5380,76,3
5381,76,3
5382,76,3
5383,76,3
5384,76,3
5385,76,3
5386,76,3
5387,70,2
5388,70,2
5389,70,2
5390,70,2
5391,70,2
5392,70,2
5393,70,2
5394,70,2
5395,70,2
5396,70,2
5397,70,2
5398,70,2
5399,70,2
5400,70,2
5401,70,2
5402,70,2
5403,70,2
5404,70,2
5405,70,2
5406,70,2
5407,70,2
5408,70,2
5409,70,2
5410,70,2
5411,70,2
5412,70,2
5413,70,2
5414,70,2
5415,70,2
5416,70,2
5417,70,2
5418,70,2
5419,70,2
5420,70,2
5421,70,2
5422,70,2
5423,70,2
5424,70,2
5425,70,2
5426,70,2
5427,70,2
5428,70,2
5429,70,2
5430,70,2
5431,70,2
5432,70,2
5433,70,2
5434,70,2
5435,70,2
5436,70,2
5437,70,2
5438,70,2
5439,70,2
5440,70,2
5441,70,2
5442,70,2
5443,70,2
5444,70,2
5445,70,2
5446,70,2
5447,70,2
5448,70,2
5449,70,2
5450,70,2
5451,70,2
5452,70,2
5453,70,2
5454,70,2
5455,70,2
5456,70,2
5457,70,2
5458,70,2
5459,70,2
5460,70,2
5461,70,2
5462,70,2
5463,93,4
5464,93,4
5465,93,4
5466,93,4
5467,93,4
5468,93,4
5469,93,4
5470,93,4
5471,93,4
5472,93,4
5473,91,4
5474,91,4
5475,91,4
5476,91,4
5477,91,4
5478,91,4
5479,91,4
5480,91,4
5481,91,4
5482,83,3
5483,83,3
5484,83,3
5485,83,3
5486,83,3
5487,83,3
5488,83,3
5489,83,3
5490,83,3
5491,70,2
5492,70,2
5493,70,2
5494,70,2
5495,70,2
5496,70,2
5497,70,2
5498,70,2
5499,70,2
5500,70,2
5501,70,2
5502,70,2
5503,70,2
5504,70,2
5505,70,2
5506,70,2
5507,70,2
5508,70,2
5509,70,2
5510,70,2
5511,70,2
5512,70,2
5513,70,2
5514,70,2
5515,70,2
5516,70,2
5517,70,2
5518,70,2
5519,70,2
5520,70,2
5521,70,2
5522,70,2
5523,70,2
5524,70,2
5525,70,2
5526,70,2
5527,70,2
5528,70,2
5529,70,2
5530,70,2
5531,70,2
5532,70,2
5533,70,2
5534,70,2
5535,70,2
5536,70,2
5537,70,2
5538,70,2
5539,70,2
5540,70,2
5541,70,2
5542,70,2
5543,70,2
5544,70,2
5545,70,2
5546,70,2
5547,70,2
5548,70,2
5549,70,2
5550,70,2
5551,70,2
5552,70,2
5553,70,2
5554,70,2
5555,70,2
5556,70,2
5557,70,2
5558,70,2
5559,70,2
5560,70,2
5561,70,2
5562,70,2
5563,70,2
5564,70,2
5565,70,2
5566,70,2
5567,70,2
5568,70,2
5569,70,2
5570,70,2
5571,70,2
5572,70,2
5573,70,2
5574,70,2
5575,70,2
5576,70,2
5577,70,2
5578,70,2
5579,70,2
5580,70,2
5581,70,2
5582,70,2
5583,70,2
5584,70,2
5585,70,2
5586,70,2
5587,70,2
5588,70,2
5589,70,2
5590,70,2
5591,70,2
5592,70,2
5593,70,2
5594,70,2
5595,70,2
5596,70,2
5597,70,2
5598,70,2
5599,70,2
5600,70,2
5601,70,2
5602,70,2
5603,70,2
5604,70,2
5605,70,2
5606,70,2
5607,70,2
5608,70,2
5609,70,2
5610,70,2
5611,70,2
5612,70,2
5613,70,2
5614,70,2
5615,70,2
5616,70,2
5617,70,2
5618,70,2
5619,70,2
5620,70,2
5621,70,2
5622,70,2
5623,70,2
5624,70,2
5625,70,2
5626,70,2
5627,70,2
5628,70,2
5629,70,2
5630,70,2
5631,70,2
5632,70,2
5633,70,2
5634,70,2
5635,70,2
5636,70,2
5637,70,2
5638,70,2
5639,70,2
5640,70,2
5641,70,2
5642,70,2
5643,70,2
5644,70,2
5645,70,2
5646,70,2
5647,70,2
5648,70,2
5649,70,2
5650,70,2
5651,70,2
5652,70,2
5653,70,2
5654,70,2
5655,70,2
5656,70,2
5657,70,2
5658,70,2
5659,70,2
5660,70,2
5661,70,2
5662,70,2
5663,70,2
5664,70,2
5665,70,2
5666,70,2
5667,70,2
5668,70,2
5669,70,2
5670,70,2
5671,70,2
5672,70,2
5673,70,2
5674,70,2
5675,70,2
5676,70,2
5677,70,2
5678,70,2
5679,70,2
5680,70,2
5681,70,2
5682,70,2
5683,70,2
5684,70,2
5685,70,2
5686,70,2
5687,70,2
5688,70,2
5689,70,2
5690,70,2
5691,70,2
5692,70,2
5693,70,2
5694,70,2
5695,70,2
5696,70,2
5697,70,2
5698,70,2
5699,70,2
5700,70,2
5701,70,2
5702,70,2
5703,70,2
5704,70,2
5705,70,2
5706,70,2
5707,70,2
5708,70,2
5709,70,2
5710,70,2
5711,70,2
5712,70,2
5713,70,2
5714,70,2
5715,70,2
5716,70,2
5717,70,2
5718,70,2
5719,70,2
5720,70,2
5721,70,2
5722,70,2
5723,70,2
5724,70,2
5725,70,2
5726,70,2
5727,70,2
5728,70,2
5729,70,2
5730,70,2
5731,70,2
5732,70,2
5733,70,2
5734,70,2
5735,70,2
5736,70,2
5737,70,2
5738,70,2
5739,70,2
5740,70,2
5741,70,2
5742,70,2
5743,70,2
5744,79,3
5745,79,3
5746,79,3
5747,79,3
5748,79,3
5749,79,3
5750,79,3
5751,79,3
5752,79,3
5753,79,3
5754,79,3
5755,79,3
5756,79,3
5757,79,3
5758,79,3
5759,79,3
5760,70,2
5761,70,2
5762,70,2
5763,70,2
5764,70,2
5765,70,2
5766,70,2
5767,70,2
5768,70,2
5769,70,2
5770,70,2
5771,70,2
5772,70,2
5773,70,2
5774,70,2
5775,70,2
5776,70,2
5777,70,2
5778,70,2
5779,70,2
5780,70,2
5781,70,2
5782,70,2
5783,70,2
5784,70,2
5785,70,2
5786,70,2
5787,70,2
5788,70,2
5789,70,2
5790,70,2
5791,70,2
5792,70,2
5793,70,2
5794,70,2
5795,70,2
5796,70,2
5797,70,2
5798,70,2
5799,70,2
5800,70,2
5801,70,2
5802,70,2
5803,70,2
5804,70,2
5805,70,2
5806,70,2
5807,70,2
5808,70,2
5809,70,2
5810,70,2
5811,70,2
5812,70,2
5813,70,2
5814,70,2
5815,70,2
5816,70,2
5817,70,2
5818,70,2
5819,70,2
5820,70,2
5821,70,2
5822,70,2
5823,70,2
5824,70,2
5825,70,2
5826,70,2
5827,70,2
5828,70,2
5829,70,2
5830,70,2
5831,70,2
5832,70,2
5833,70,2
5834,70,2
5835,70,2
5836,70,2
5837,70,2
5838,70,2
5839,70,2
5840,70,2
5841,70,2
5842,70,2
5843,70,2
5844,70,2
5845,70,2
5846,70,2
5847,70,2
5848,70,2
5849,70,2
5850,70,2
5851,70,2
5852,70,2
5853,70,2
5854,70,2
5855,70,2
5856,70,2
5857,70,2
5858,70,2
5859,70,2
5860,70,2
5861,70,2
5862,70,2
5863,70,2
5864,70,2
5865,70,2
5866,70,2
5867,70,2
5868,70,2
5869,70,2
5870,70,2
5871,70,2
5872,70,2
5873,70,2
5874,70,2
5875,70,2
5876,70,2
5877,70,2
5878,70,2
5879,70,2
5880,70,2
5881,70,2
5882,70,2
5883,70,2
5884,70,2
5885,70,2
5886,70,2
5887,70,2
5888,70,2
5889,70,2
5890,70,2
5891,70,2
5892,70,2
5893,70,2
5894,70,2
5895,70,2
5896,70,2
5897,70,2
5898,70,2
5899,70,2
5900,70,2
5901,70,2
5902,70,2
5903,70,2
5904,70,2
5905,70,2
5906,70,2
5907,70,2
5908,70,2
5909,70,2
5910,70,2
5911,70,2
5912,70,2
5913,70,2
5914,70,2
5915,70,2
5916,70,2
5917,70,2
5918,70,2
5919,70,2
5920,70,2
5921,70,2
5922,70,2
5923,70,2
5924,70,2
5925,70,2
5926,70,2
5927,70,2
5928,70,2
5929,70,2
5930,70,2
5931,70,2
5932,70,2
5933,70,2
5934,70,2
5935,70,2
5936,70,2
5937,70,2
5938,70,2
5939,70,2
5940,70,2
5941,70,2
5942,70,2
5943,70,2
5944,70,2
5945,70,2
5946,70,2
5947,70,2
5948,70,2
5949,70,2
5950,70,2
5951,70,2
5952,70,2
5953,70,2
5954,70,2
5955,70,2
5956,70,2
5957,70,2
5958,70,2
5959,70,2
5960,70,2
5961,70,2
5962,70,2
5963,70,2
5964,70,2
5965,70,2
5966,70,2
5967,70,2
5968,70,2
5969,70,2
5970,70,2
5971,70,2
5972,70,2
5973,70,2
5974,70,2
5975,70,2
5976,70,2
5977,70,2
5978,70,2
5979,70,2
5980,70,2
5981,90,4
5982,90,4
5983,90,4
5984,90,4
5985,90,4
5986,90,4
5987,90,4
5988,90,4
5989,90,4
5990,90,4
5991,90,4
5992,90,4
5993,90,4
5994,90,4
5995,90,4
5996,78,3
5997,70,2
5998,70,2
5999,70,2
6000,70,2
6001,70,2
6002,70,2
6003,70,2
6004,70,2
6005,70,2
6006,70,2
6007,70,2
6008,70,2
6009,70,2
6010,70,2
6011,70,2
6012,70,2
6013,70,2
6014,70,2
6015,70,2
6016,70,2
6017,70,2
6018,70,2
6019,70,2
6020,70,2
6021,70,2
6022,70,2
6023,70,2
6024,70,2
6025,70,2
6026,70,2
6027,70,2
6028,70,2
6029,70,2
6030,70,2
6031,70,2
6032,70,2
6033,70,2
6034,70,2
6035,70,2
6036,70,2
6037,70,2
6038,70,2
6039,70,2
6040,70,2
6041,70,2
6042,70,2
6043,70,2
6044,70,2
6045,70,2
6046,70,2
6047,70,2
6048,70,2
6049,70,2
6050,70,2
6051,70,2
6052,70,2
6053,70,2
6054,70,2
6055,70,2
6056,70,2
6057,70,2
6058,70,2
6059,70,2
6060,70,2
6061,70,2
6062,70,2
6063,70,2
6064,70,2
6065,70,2
6066,70,2
6067,70,2
6068,70,2
6069,70,2
6070,70,2
6071,70,2
6072,70,2
6073,70,2
6074,70,2
6075,70,2
6076,70,2
6077,70,2
6078,70,2
6079,70,2
6080,70,2
6081,70,2
6082,70,2
6083,70,2
6084,70,2
6085,70,2
6086,70,2
6087,70,2
6088,70,2
6089,70,2
6090,70,2
6091,70,2
6092,70,2
6093,70,2
6094,70,2
6095,70,2
6096,70,2
6097,70,2
6098,70,2
6099,70,2
6100,70,2
6101,70,2
6102,70,2
6103,70,2
6104,70,2
6105,70,2
6106,70,2
6107,70,2
6108,70,2
6109,70,2
6110,70,2
6111,70,2
6112,70,2
6113,70,2
6114,70,2
6115,70,2
6116,70,2
6117,70,2
6118,70,2
6119,70,2
6120,70,2
6121,70,2
6122,70,2
6123,70,2
6124,70,2
6125,70,2
6126,70,2
6127,70,2
6128,70,2
6129,70,2
6130,77,3
6131,77,3
